2025-06-16 10:00:03 | INFO | ✅ Enhanced database initialized successfully
2025-06-16 14:32:53 | INFO | ✅ Dashboard parsed successfully
2025-06-16 14:32:53 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 14:32:53 | INFO |    Cumulative Trend: 120
2025-06-16 14:32:53 | INFO |    Confidence: 95.0%
2025-06-16 14:32:53 | INFO |    Combined Flow: -9.82M
2025-06-16 14:32:54 | INFO | 📈 Real Spot Price: ₹24944.65 at 2025-06-16 14:32:44
2025-06-16 14:32:54 | INFO | 📊 Market Regime Detection:
2025-06-16 14:32:54 | INFO |    Primary Regime: POST_GAP_CONSOLIDATION
2025-06-16 14:32:54 | INFO |    Volatility: NORMAL_VOLATILITY (70.0%ile)
2025-06-16 14:32:54 | INFO |    Range Status: RANGE_BOUND
2025-06-16 14:32:54 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 14:32:54 | INFO |    Market Regime: POST_GAP_CONSOLIDATION
2025-06-16 14:32:54 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 14:32:54 | INFO | ❌ SKIP SELL SIGNAL: SELL strategy requires stronger signals (minimum MODERATE)
2025-06-16 14:32:54 | INFO | 💾 Enhanced signal saved: S_20250616_143254
2025-06-16 14:32:54 | INFO | ⏭️  Enhanced signal skipped: SELL strategy requires stronger signals (minimum MODERATE)
2025-06-16 14:33:12 | INFO | ⏰ Loop #546: 14:33:12 [REAL DATA MODE]
2025-06-16 14:33:24 | INFO | ⏰ Enhanced Loop #538: 14:33:24 [SELL STRATEGY MODE]
2025-06-16 14:33:42 | INFO | ⏰ Loop #547: 14:33:42 [REAL DATA MODE]
2025-06-16 14:33:42 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:33:42 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:33:42 | INFO | 📈 Extracted trend: 105
2025-06-16 14:33:42 | INFO | 🎯 Confidence: 95.0%
2025-06-16 14:33:42 | INFO | 💰 Combined flow: -13.83M
2025-06-16 14:33:42 | INFO | ✅ Dashboard parsed successfully
2025-06-16 14:33:42 | INFO | 🔍 Analyzing signal...
2025-06-16 14:33:42 | INFO |    Cumulative Trend: 105
2025-06-16 14:33:42 | INFO |    Confidence: 95.0%
2025-06-16 14:33:42 | INFO |    Combined Flow: -13.83M
2025-06-16 14:33:42 | INFO |    Trend Strength: WEAK
2025-06-16 14:33:42 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 14:33:42 | INFO | 💾 Signal saved: S_20250616_143342
2025-06-16 14:33:42 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 14:33:54 | INFO | ⏰ Enhanced Loop #539: 14:33:54 [SELL STRATEGY MODE]
2025-06-16 14:33:54 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:33:54 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:33:54 | INFO | 📈 Extracted trend: 105
2025-06-16 14:33:54 | INFO | 🎯 Confidence: 95.0%
2025-06-16 14:33:54 | INFO | 💰 Combined flow: -13.83M
2025-06-16 14:33:54 | INFO | ✅ Dashboard parsed successfully
2025-06-16 14:33:54 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 14:33:54 | INFO |    Cumulative Trend: 105
2025-06-16 14:33:54 | INFO |    Confidence: 95.0%
2025-06-16 14:33:54 | INFO |    Combined Flow: -13.83M
2025-06-16 14:33:55 | INFO | 📈 Real Spot Price: ₹24944.65 at 2025-06-16 14:32:44
2025-06-16 14:33:55 | INFO | 📊 Market Regime Detection:
2025-06-16 14:33:55 | INFO |    Primary Regime: RANGE_BOUND_LOW_VOL
2025-06-16 14:33:55 | INFO |    Volatility: LOW_VOLATILITY (0.0%ile)
2025-06-16 14:33:55 | INFO |    Range Status: RANGE_BOUND
2025-06-16 14:33:55 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 14:33:55 | INFO |    Market Regime: RANGE_BOUND_LOW_VOL
2025-06-16 14:33:55 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 14:33:55 | INFO | ❌ SKIP SELL SIGNAL: SELL strategy requires stronger signals (minimum MODERATE)
2025-06-16 14:33:55 | INFO | 💾 Enhanced signal saved: S_20250616_143355
2025-06-16 14:33:55 | INFO | ⏭️  Enhanced signal skipped: SELL strategy requires stronger signals (minimum MODERATE)
2025-06-16 14:34:12 | INFO | ⏰ Loop #548: 14:34:12 [REAL DATA MODE]
2025-06-16 14:34:25 | INFO | ⏰ Enhanced Loop #540: 14:34:25 [SELL STRATEGY MODE]
2025-06-16 14:34:25 | ERROR | ❌ Risk check failed: 'EnhancedPortfolioManager' object has no attribute 'get_portfolio_summary'
2025-06-16 14:34:25 | INFO | 
======================================================================
2025-06-16 14:34:25 | INFO | 📊 ENHANCED SYSTEM STATUS (SELL STRATEGY ENABLED)
2025-06-16 14:34:25 | INFO | ======================================================================
2025-06-16 14:34:25 | INFO | System Status: 🟢 RUNNING
2025-06-16 14:34:25 | INFO | Trading Status: 🟢 ENABLED
2025-06-16 14:34:25 | INFO | 💰 Current Capital: ₹100,000.00
2025-06-16 14:34:25 | INFO | 💸 Available Capital: ₹100,000.00
2025-06-16 14:34:25 | INFO | ⚖️  Capital at Risk (BUY): ₹0.00
2025-06-16 14:34:25 | INFO | 🏦 Margin Utilized (SELL): ₹0.00
2025-06-16 14:34:25 | INFO | 💵 Premium Collected: ₹0.00
2025-06-16 14:34:25 | INFO | 📈 Daily P&L: ₹+0.00
2025-06-16 14:34:25 | INFO | 💼 Total Active Positions: 0
2025-06-16 14:34:25 | INFO | 📊 BUY Positions: 0 | SELL Positions: 0
2025-06-16 14:34:25 | INFO | 📊 Trades Today: 0
2025-06-16 14:34:25 | INFO | 🟢 Total Risk Exposure: 0.0%
2025-06-16 14:34:25 | INFO | 📈 Real Spot Price: ₹24944.65 at 2025-06-16 14:32:44
2025-06-16 14:34:25 | INFO | 📊 Market Regime Detection:
2025-06-16 14:34:25 | INFO |    Primary Regime: HIGH_VOLATILITY_TRENDING
2025-06-16 14:34:25 | INFO |    Volatility: HIGH_VOLATILITY (80.0%ile)
2025-06-16 14:34:25 | INFO |    Range Status: RANGE_BOUND
2025-06-16 14:34:25 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 14:34:25 | INFO | 🏛️  Market Regime: HIGH_VOLATILITY_TRENDING
2025-06-16 14:34:25 | INFO | 📊 Volatility: 80%ile (HIGH_VOLATILITY)
2025-06-16 14:34:25 | INFO | 🎯 Recommended Strategy: BUY_OPTIONS
2025-06-16 14:34:25 | INFO | 
🎯 ENHANCED STRATEGY THRESHOLDS:
2025-06-16 14:34:25 | INFO |   BUY Strategy (Trending Markets):
2025-06-16 14:34:25 | INFO |     SUPER_EXTREME: ±100,000 (4 lots)
2025-06-16 14:34:25 | INFO |     EXTREME: ±50,000 (3 lots)
2025-06-16 14:34:25 | INFO |   SELL Strategy (Range-bound/Low Vol):
2025-06-16 14:34:25 | INFO |     Range Detection: <2.0% price range
2025-06-16 14:34:25 | INFO |     Volatility Threshold: 15-35%ile
2025-06-16 14:34:25 | INFO |     Max SELL Positions: 2
2025-06-16 14:34:25 | INFO |     Max Margin Utilization: 60%
2025-06-16 14:34:25 | INFO | ======================================================================
2025-06-16 14:34:26 | INFO | 📈 Real Spot Price: ₹24944.65 at 2025-06-16 14:32:44
2025-06-16 14:34:26 | INFO | 
==================================================
2025-06-16 14:34:26 | INFO | 📊 ENHANCED REAL-TIME DATA STATUS
2025-06-16 14:34:26 | INFO | ==================================================
2025-06-16 14:34:26 | INFO | 📈 Current Nifty Spot: ₹24944.65
2025-06-16 14:34:27 | INFO | 📈 Real Spot Price: ₹24944.65 at 2025-06-16 14:32:44
2025-06-16 14:34:27 | INFO | 📊 Market Regime Detection:
2025-06-16 14:34:27 | INFO |    Primary Regime: NORMAL_TRENDING
2025-06-16 14:34:27 | INFO |    Volatility: NORMAL_VOLATILITY (60.0%ile)
2025-06-16 14:34:27 | INFO |    Range Status: RANGE_BOUND
2025-06-16 14:34:27 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 14:34:27 | INFO | 🏛️  Current Market Regime: NORMAL_TRENDING
2025-06-16 14:34:27 | INFO | 📊 Volatility Regime: NORMAL_VOLATILITY
2025-06-16 14:34:27 | INFO | 🎯 Strategy Recommendation: BUY_OPTIONS
2025-06-16 14:34:27 | INFO | 🕒 Data Source: Real-time option chain database
2025-06-16 14:34:27 | INFO | 🔄 Update Frequency: Every 5 minutes
2025-06-16 14:34:27 | INFO | 🎯 SELL Strategy: ACTIVE
2025-06-16 14:34:27 | INFO | ==================================================
2025-06-16 14:34:42 | INFO | ⏰ Loop #549: 14:34:42 [REAL DATA MODE]
2025-06-16 14:34:57 | INFO | ⏰ Enhanced Loop #541: 14:34:57 [SELL STRATEGY MODE]
2025-06-16 14:34:57 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:34:57 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:34:57 | INFO | 📈 Extracted trend: 105
2025-06-16 14:34:57 | INFO | 🎯 Confidence: 95.0%
2025-06-16 14:34:57 | INFO | 💰 Combined flow: -13.83M
2025-06-16 14:34:57 | INFO | ✅ Dashboard parsed successfully
2025-06-16 14:34:57 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 14:34:57 | INFO |    Cumulative Trend: 105
2025-06-16 14:34:57 | INFO |    Confidence: 95.0%
2025-06-16 14:34:57 | INFO |    Combined Flow: -13.83M
2025-06-16 14:34:57 | INFO | 📈 Real Spot Price: ₹24944.65 at 2025-06-16 14:32:44
2025-06-16 14:34:57 | INFO | 📊 Market Regime Detection:
2025-06-16 14:34:57 | INFO |    Primary Regime: HIGH_VOLATILITY_TRENDING
2025-06-16 14:34:57 | INFO |    Volatility: HIGH_VOLATILITY (80.0%ile)
2025-06-16 14:34:57 | INFO |    Range Status: RANGE_BOUND
2025-06-16 14:34:57 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 14:34:57 | INFO |    Market Regime: HIGH_VOLATILITY_TRENDING
2025-06-16 14:34:57 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 14:34:57 | INFO | 🔍 Analyzing signal...
2025-06-16 14:34:57 | INFO |    Cumulative Trend: 105
2025-06-16 14:34:57 | INFO |    Confidence: 95.0%
2025-06-16 14:34:57 | INFO |    Combined Flow: -13.83M
2025-06-16 14:34:57 | INFO |    Trend Strength: WEAK
2025-06-16 14:34:57 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 14:34:57 | INFO | 💾 Enhanced signal saved: S_20250616_143457
2025-06-16 14:34:57 | INFO | ⏭️  Enhanced signal skipped: Trend too weak (below 1k threshold)
2025-06-16 14:35:12 | INFO | ⏰ Loop #550: 14:35:12 [REAL DATA MODE]
2025-06-16 14:35:12 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:35:12 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:35:12 | INFO | 📈 Extracted trend: 105
2025-06-16 14:35:12 | INFO | 🎯 Confidence: 95.0%
2025-06-16 14:35:12 | INFO | 💰 Combined flow: -13.83M
2025-06-16 14:35:12 | INFO | ✅ Dashboard parsed successfully
2025-06-16 14:35:12 | INFO | 🔍 Analyzing signal...
2025-06-16 14:35:12 | INFO |    Cumulative Trend: 105
2025-06-16 14:35:12 | INFO |    Confidence: 95.0%
2025-06-16 14:35:12 | INFO |    Combined Flow: -13.83M
2025-06-16 14:35:12 | INFO |    Trend Strength: WEAK
2025-06-16 14:35:12 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 14:35:12 | INFO | 💾 Signal saved: S_20250616_143512
2025-06-16 14:35:12 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 14:35:27 | INFO | ⏰ Enhanced Loop #542: 14:35:27 [SELL STRATEGY MODE]
2025-06-16 14:35:42 | INFO | ⏰ Loop #551: 14:35:42 [REAL DATA MODE]
2025-06-16 14:35:57 | INFO | ⏰ Enhanced Loop #543: 14:35:57 [SELL STRATEGY MODE]
2025-06-16 14:35:57 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:35:57 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:35:57 | INFO | 📈 Extracted trend: 105
2025-06-16 14:35:57 | INFO | 🎯 Confidence: 95.0%
2025-06-16 14:35:57 | INFO | 💰 Combined flow: -13.83M
2025-06-16 14:35:57 | INFO | ✅ Dashboard parsed successfully
2025-06-16 14:35:57 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 14:35:57 | INFO |    Cumulative Trend: 105
2025-06-16 14:35:57 | INFO |    Confidence: 95.0%
2025-06-16 14:35:57 | INFO |    Combined Flow: -13.83M
2025-06-16 14:35:58 | INFO | 📈 Real Spot Price: ₹24944.65 at 2025-06-16 14:32:44
2025-06-16 14:35:58 | INFO | 📊 Market Regime Detection:
2025-06-16 14:35:58 | INFO |    Primary Regime: NORMAL_TRENDING
2025-06-16 14:35:58 | INFO |    Volatility: NORMAL_VOLATILITY (60.0%ile)
2025-06-16 14:35:58 | INFO |    Range Status: RANGE_BOUND
2025-06-16 14:35:58 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 14:35:58 | INFO |    Market Regime: NORMAL_TRENDING
2025-06-16 14:35:58 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 14:35:58 | INFO | 🔍 Analyzing signal...
2025-06-16 14:35:58 | INFO |    Cumulative Trend: 105
2025-06-16 14:35:58 | INFO |    Confidence: 95.0%
2025-06-16 14:35:58 | INFO |    Combined Flow: -13.83M
2025-06-16 14:35:58 | INFO |    Trend Strength: WEAK
2025-06-16 14:35:58 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 14:35:58 | INFO | 💾 Enhanced signal saved: S_20250616_143558
2025-06-16 14:35:58 | INFO | ⏭️  Enhanced signal skipped: Trend too weak (below 1k threshold)
2025-06-16 14:36:12 | INFO | ⏰ Loop #552: 14:36:12 [REAL DATA MODE]
2025-06-16 14:36:12 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:36:12 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:36:12 | INFO | 📈 Extracted trend: 105
2025-06-16 14:36:12 | INFO | 🎯 Confidence: 95.0%
2025-06-16 14:36:12 | INFO | 💰 Combined flow: -13.83M
2025-06-16 14:36:12 | INFO | ✅ Dashboard parsed successfully
2025-06-16 14:36:12 | INFO | 🔍 Analyzing signal...
2025-06-16 14:36:12 | INFO |    Cumulative Trend: 105
2025-06-16 14:36:12 | INFO |    Confidence: 95.0%
2025-06-16 14:36:12 | INFO |    Combined Flow: -13.83M
2025-06-16 14:36:12 | INFO |    Trend Strength: WEAK
2025-06-16 14:36:12 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 14:36:12 | INFO | 💾 Signal saved: S_20250616_143612
2025-06-16 14:36:12 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 14:36:16 | INFO | ✅ Enhanced database initialized successfully
2025-06-16 14:36:28 | INFO | ⏰ Enhanced Loop #544: 14:36:28 [SELL STRATEGY MODE]
2025-06-16 14:36:42 | INFO | ⏰ Loop #553: 14:36:42 [REAL DATA MODE]
2025-06-16 14:36:58 | INFO | ⏰ Enhanced Loop #545: 14:36:58 [SELL STRATEGY MODE]
2025-06-16 14:36:58 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:36:58 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:36:58 | INFO | 📈 Extracted trend: 110
2025-06-16 14:36:58 | INFO | 🎯 Confidence: 95.0%
2025-06-16 14:36:58 | INFO | 💰 Combined flow: -9.67M
2025-06-16 14:36:58 | INFO | ✅ Dashboard parsed successfully
2025-06-16 14:36:58 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 14:36:58 | INFO |    Cumulative Trend: 110
2025-06-16 14:36:58 | INFO |    Confidence: 95.0%
2025-06-16 14:36:58 | INFO |    Combined Flow: -9.67M
2025-06-16 14:36:59 | INFO | 📈 Real Spot Price: ₹24944.65 at 2025-06-16 14:32:44
2025-06-16 14:36:59 | INFO | 📊 Market Regime Detection:
2025-06-16 14:36:59 | INFO |    Primary Regime: HIGH_VOLATILITY_TRENDING
2025-06-16 14:36:59 | INFO |    Volatility: HIGH_VOLATILITY (90.0%ile)
2025-06-16 14:36:59 | INFO |    Range Status: RANGE_BOUND
2025-06-16 14:36:59 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 14:36:59 | INFO |    Market Regime: HIGH_VOLATILITY_TRENDING
2025-06-16 14:36:59 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 14:36:59 | INFO | 🔍 Analyzing signal...
2025-06-16 14:36:59 | INFO |    Cumulative Trend: 110
2025-06-16 14:36:59 | INFO |    Confidence: 95.0%
2025-06-16 14:36:59 | INFO |    Combined Flow: -9.67M
2025-06-16 14:36:59 | INFO |    Trend Strength: WEAK
2025-06-16 14:36:59 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 14:36:59 | INFO | 💾 Enhanced signal saved: S_20250616_143659
2025-06-16 14:36:59 | INFO | ⏭️  Enhanced signal skipped: Trend too weak (below 1k threshold)
2025-06-16 14:37:12 | INFO | ⏰ Loop #554: 14:37:12 [REAL DATA MODE]
2025-06-16 14:37:12 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:37:12 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:37:12 | INFO | 📈 Extracted trend: 110
2025-06-16 14:37:12 | INFO | 🎯 Confidence: 95.0%
2025-06-16 14:37:12 | INFO | 💰 Combined flow: -9.67M
2025-06-16 14:37:12 | INFO | ✅ Dashboard parsed successfully
2025-06-16 14:37:12 | INFO | 🔍 Analyzing signal...
2025-06-16 14:37:12 | INFO |    Cumulative Trend: 110
2025-06-16 14:37:12 | INFO |    Confidence: 95.0%
2025-06-16 14:37:12 | INFO |    Combined Flow: -9.67M
2025-06-16 14:37:12 | INFO |    Trend Strength: WEAK
2025-06-16 14:37:12 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 14:37:12 | INFO | 💾 Signal saved: S_20250616_143712
2025-06-16 14:37:12 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 14:37:29 | INFO | ⏰ Enhanced Loop #546: 14:37:29 [SELL STRATEGY MODE]
2025-06-16 14:37:42 | INFO | ⏰ Loop #555: 14:37:42 [REAL DATA MODE]
2025-06-16 14:37:59 | INFO | ⏰ Enhanced Loop #547: 14:37:59 [SELL STRATEGY MODE]
2025-06-16 14:37:59 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:37:59 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:37:59 | INFO | 📈 Extracted trend: 110
2025-06-16 14:37:59 | INFO | 🎯 Confidence: 95.0%
2025-06-16 14:37:59 | INFO | 💰 Combined flow: -9.67M
2025-06-16 14:37:59 | INFO | ✅ Dashboard parsed successfully
2025-06-16 14:37:59 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 14:37:59 | INFO |    Cumulative Trend: 110
2025-06-16 14:37:59 | INFO |    Confidence: 95.0%
2025-06-16 14:37:59 | INFO |    Combined Flow: -9.67M
2025-06-16 14:38:00 | INFO | 📈 Real Spot Price: ₹24938.40 at 2025-06-16 14:37:50
2025-06-16 14:38:00 | INFO | 📊 Market Regime Detection:
2025-06-16 14:38:00 | INFO |    Primary Regime: HIGH_VOLATILITY_TRENDING
2025-06-16 14:38:00 | INFO |    Volatility: HIGH_VOLATILITY (90.0%ile)
2025-06-16 14:38:00 | INFO |    Range Status: RANGE_BOUND
2025-06-16 14:38:00 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 14:38:00 | INFO |    Market Regime: HIGH_VOLATILITY_TRENDING
2025-06-16 14:38:00 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 14:38:00 | INFO | 🔍 Analyzing signal...
2025-06-16 14:38:00 | INFO |    Cumulative Trend: 110
2025-06-16 14:38:00 | INFO |    Confidence: 95.0%
2025-06-16 14:38:00 | INFO |    Combined Flow: -9.67M
2025-06-16 14:38:00 | INFO |    Trend Strength: WEAK
2025-06-16 14:38:00 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 14:38:00 | INFO | 💾 Enhanced signal saved: S_20250616_143800
2025-06-16 14:38:00 | INFO | ⏭️  Enhanced signal skipped: Trend too weak (below 1k threshold)
2025-06-16 14:38:12 | INFO | ⏰ Loop #556: 14:38:12 [REAL DATA MODE]
2025-06-16 14:38:12 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:38:12 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:38:12 | INFO | 📈 Extracted trend: 110
2025-06-16 14:38:12 | INFO | 🎯 Confidence: 95.0%
2025-06-16 14:38:12 | INFO | 💰 Combined flow: -9.67M
2025-06-16 14:38:12 | INFO | ✅ Dashboard parsed successfully
2025-06-16 14:38:12 | INFO | 🔍 Analyzing signal...
2025-06-16 14:38:12 | INFO |    Cumulative Trend: 110
2025-06-16 14:38:12 | INFO |    Confidence: 95.0%
2025-06-16 14:38:12 | INFO |    Combined Flow: -9.67M
2025-06-16 14:38:12 | INFO |    Trend Strength: WEAK
2025-06-16 14:38:12 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 14:38:12 | INFO | 💾 Signal saved: S_20250616_143812
2025-06-16 14:38:12 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 14:38:30 | INFO | ⏰ Enhanced Loop #548: 14:38:30 [SELL STRATEGY MODE]
2025-06-16 14:38:42 | INFO | ⏰ Loop #557: 14:38:42 [REAL DATA MODE]
2025-06-16 14:39:00 | INFO | ⏰ Enhanced Loop #549: 14:39:00 [SELL STRATEGY MODE]
2025-06-16 14:39:00 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:39:00 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:39:00 | INFO | 📈 Extracted trend: 110
2025-06-16 14:39:00 | INFO | 🎯 Confidence: 95.0%
2025-06-16 14:39:00 | INFO | 💰 Combined flow: -9.67M
2025-06-16 14:39:00 | INFO | ✅ Dashboard parsed successfully
2025-06-16 14:39:00 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 14:39:00 | INFO |    Cumulative Trend: 110
2025-06-16 14:39:00 | INFO |    Confidence: 95.0%
2025-06-16 14:39:00 | INFO |    Combined Flow: -9.67M
2025-06-16 14:39:00 | INFO | 📈 Real Spot Price: ₹24938.40 at 2025-06-16 14:37:50
2025-06-16 14:39:00 | INFO | 📊 Market Regime Detection:
2025-06-16 14:39:00 | INFO |    Primary Regime: HIGH_VOLATILITY_TRENDING
2025-06-16 14:39:00 | INFO |    Volatility: HIGH_VOLATILITY (90.0%ile)
2025-06-16 14:39:00 | INFO |    Range Status: RANGE_BOUND
2025-06-16 14:39:00 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 14:39:00 | INFO |    Market Regime: HIGH_VOLATILITY_TRENDING
2025-06-16 14:39:00 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 14:39:00 | INFO | 🔍 Analyzing signal...
2025-06-16 14:39:00 | INFO |    Cumulative Trend: 110
2025-06-16 14:39:00 | INFO |    Confidence: 95.0%
2025-06-16 14:39:00 | INFO |    Combined Flow: -9.67M
2025-06-16 14:39:00 | INFO |    Trend Strength: WEAK
2025-06-16 14:39:00 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 14:39:00 | INFO | 💾 Enhanced signal saved: S_20250616_143900
2025-06-16 14:39:00 | INFO | ⏭️  Enhanced signal skipped: Trend too weak (below 1k threshold)
2025-06-16 14:39:12 | INFO | ⏰ Loop #558: 14:39:12 [REAL DATA MODE]
2025-06-16 14:39:12 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:39:12 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:39:12 | INFO | 📈 Extracted trend: 110
2025-06-16 14:39:12 | INFO | 🎯 Confidence: 95.0%
2025-06-16 14:39:12 | INFO | 💰 Combined flow: -9.67M
2025-06-16 14:39:12 | INFO | ✅ Dashboard parsed successfully
2025-06-16 14:39:12 | INFO | 🔍 Analyzing signal...
2025-06-16 14:39:12 | INFO |    Cumulative Trend: 110
2025-06-16 14:39:12 | INFO |    Confidence: 95.0%
2025-06-16 14:39:12 | INFO |    Combined Flow: -9.67M
2025-06-16 14:39:12 | INFO |    Trend Strength: WEAK
2025-06-16 14:39:12 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 14:39:12 | INFO | 💾 Signal saved: S_20250616_143912
2025-06-16 14:39:12 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 14:39:30 | INFO | ⏰ Enhanced Loop #550: 14:39:30 [SELL STRATEGY MODE]
2025-06-16 14:39:30 | ERROR | ❌ Risk check failed: 'EnhancedPortfolioManager' object has no attribute 'get_portfolio_summary'
2025-06-16 14:39:42 | INFO | ⏰ Loop #559: 14:39:42 [REAL DATA MODE]
2025-06-16 14:40:00 | INFO | ⏰ Enhanced Loop #551: 14:40:00 [SELL STRATEGY MODE]
2025-06-16 14:40:00 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:40:00 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:40:00 | INFO | 📈 Extracted trend: 101
2025-06-16 14:40:00 | INFO | 🎯 Confidence: 95.0%
2025-06-16 14:40:00 | INFO | 💰 Combined flow: -7.60M
2025-06-16 14:40:00 | INFO | ✅ Dashboard parsed successfully
2025-06-16 14:40:00 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 14:40:00 | INFO |    Cumulative Trend: 101
2025-06-16 14:40:00 | INFO |    Confidence: 95.0%
2025-06-16 14:40:00 | INFO |    Combined Flow: -7.60M
2025-06-16 14:40:01 | INFO | 📈 Real Spot Price: ₹24938.40 at 2025-06-16 14:37:50
2025-06-16 14:40:01 | INFO | 📊 Market Regime Detection:
2025-06-16 14:40:01 | INFO |    Primary Regime: RANGE_BOUND_LOW_VOL
2025-06-16 14:40:01 | INFO |    Volatility: LOW_VOLATILITY (10.0%ile)
2025-06-16 14:40:01 | INFO |    Range Status: RANGE_BOUND
2025-06-16 14:40:01 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 14:40:01 | INFO |    Market Regime: RANGE_BOUND_LOW_VOL
